fund_ticker,as_of_date,ticker,name,cusip,isin,sedol,shares,weight_pct,market_value_usd,extras
GRNY,2025-09-25,COST,Costco Wholesale Corp,22160K105,,,,2.34,67227600.0,"{""sector"": ""Consumer Staples"", ""last_price"": ""$943.11"", ""market_price_ch%"": ""-0.05%""}"
GRNY,2025-09-25,CRWD,"CrowdStrike Holdings, Inc. Class A Common Stock",22788C105,,,,2.72,78059100.0,"{""sector"": ""Information Technology"", ""last_price"": ""$476.32"", ""market_price_ch%"": ""-1.61%""}"
GRNY,2025-09-25,EMR,Emerson Electric Co.,291011104,,,,2.38,68449900.0,"{""sector"": ""Industrials"", ""last_price"": ""$131.57"", ""market_price_ch%"": ""0.08%""}"
GRNY,2025-09-25,ETN,"Eaton Corporation, plc Ordinary Shares",G29183103,,,,2.54,72890300.0,"{""sector"": ""Industrials"", ""last_price"": ""$372.21"", ""market_price_ch%"": ""1.00%""}"
GRNY,2025-09-25,EXPE,"Expedia Group, Inc. Common Stock",30212P303,,,,2.54,72925300.0,"{""sector"": ""Consumer Discretionary"", ""last_price"": ""$217.83"", ""market_price_ch%"": ""-1.53%""}"
GRNY,2025-09-25,GE,GE Aerospace,369604301,,,,2.68,77140200.0,"{""sector"": ""Industrials"", ""last_price"": ""$300.30"", ""market_price_ch%"": ""-1.74%""}"
GRNY,2025-09-25,GEV,GE Vernova Inc.,36828A101,,,,2.44,70147100.0,"{""sector"": ""Industrials"", ""last_price"": ""$628.97"", ""market_price_ch%"": ""-0.70%""}"
GRNY,2025-09-25,GOOGL,Alphabet Inc. Class A Common Stock,02079K305,,,,2.95,84816700.0,"{""sector"": ""Communication Services"", ""last_price"": ""$247.25"", ""market_price_ch%"": ""-1.75%""}"
GRNY,2025-09-25,GRMN,Garmin Ltd,H2906T109,,,,2.44,70193800.0,"{""sector"": ""Consumer Discretionary"", ""last_price"": ""$236.44"", ""market_price_ch%"": ""-0.40%""}"
GRNY,2025-09-25,GS,Goldman Sachs Group Inc.,38141G104,,,,2.57,73986000.0,"{""sector"": ""Financials"", ""last_price"": ""$792.43"", ""market_price_ch%"": ""-1.72%""}"
GRNY,2025-09-25,HOOD,"Robinhood Markets, Inc. Class A Common Stock",770700102,,,,2.77,79480800.0,"{""sector"": ""Financials"", ""last_price"": ""$127.25"", ""market_price_ch%"": ""0.83%""}"
GRNY,2025-09-25,JPM,JPMorgan Chase & Co.,46625H100,,,,2.59,74426900.0,"{""sector"": ""Financials"", ""last_price"": ""$313.61"", ""market_price_ch%"": ""0.28%""}"
GRNY,2025-09-25,KLAC,KLA Corporation Common Stock,482480100,,,,2.69,77271300.0,"{""sector"": ""Information Technology"", ""last_price"": ""$1,068.67"", ""market_price_ch%"": ""-0.24%""}"
GRNY,2025-09-25,LRCX,Lam Research Corp,512807306,,,,2.89,82941600.0,"{""sector"": ""Information Technology"", ""last_price"": ""$128.46"", ""market_price_ch%"": ""-2.63%""}"
GRNY,2025-09-25,LYV,Live Nation Entertainment Inc.,538034109,,,,2.43,69830700.0,"{""sector"": ""Communication Services"", ""last_price"": ""$162.08"", ""market_price_ch%"": ""-1.25%""}"
GRNY,2025-09-25,META,"Meta Platforms, Inc. Class A Common Stock",30303M102,,,,2.35,67602100.0,"{""sector"": ""Communication Services"", ""last_price"": ""$760.66"", ""market_price_ch%"": ""0.70%""}"
GRNY,2025-09-25,MNST,Monster Beverage Corporation,61174X109,,,,2.46,70744500.0,"{""sector"": ""Consumer Staples"", ""last_price"": ""$64.93"", ""market_price_ch%"": ""0.70%""}"
GRNY,2025-09-25,MSFT,Microsoft Corp,594918104,,,,2.36,67903500.0,"{""sector"": ""Information Technology"", ""last_price"": ""$510.27"", ""market_price_ch%"": ""0.20%""}"
GRNY,2025-09-25,MSTR,MicroStrategy Inc,594972408,,,,2.09,60086500.0,"{""sector"": ""Information Technology"", ""last_price"": ""$323.22"", ""market_price_ch%"": ""-1.39%""}"
GRNY,2025-09-25,NFLX,NetFlix Inc,64110L106,,,,2.37,68007500.0,"{""sector"": ""Communication Services"", ""last_price"": ""$1,203.95"", ""market_price_ch%"": ""-1.19%""}"
GRNY,2025-09-25,NVDA,Nvidia Corp,67066G104,,,,2.36,67693300.0,"{""sector"": ""Information Technology"", ""last_price"": ""$176.57"", ""market_price_ch%"": ""-1.04%""}"
GRNY,2025-09-25,ORCL,Oracle Corp,68389X105,,,,3.05,87772900.0,"{""sector"": ""Information Technology"", ""last_price"": ""$308.12"", ""market_price_ch%"": ""-1.82%""}"
GRNY,2025-09-25,PANW,"Palo Alto Networks, Inc. Common Stock",697435105,,,,2.8,80393000.0,"{""sector"": ""Information Technology"", ""last_price"": ""$200.52"", ""market_price_ch%"": ""-1.34%""}"
GRNY,2025-09-25,PLTR,Palantir Technologies Inc. Class A Common Stock,69608A108,,,,2.38,68378200.0,"{""sector"": ""Information Technology"", ""last_price"": ""$179.62"", ""market_price_ch%"": ""-1.61%""}"
GRNY,2025-09-25,PWR,"Quanta Services, Inc.",74762E102,,,,2.58,74222400.0,"{""sector"": ""Industrials"", ""last_price"": ""$402.87"", ""market_price_ch%"": ""3.42%""}"
GRNY,2025-09-25,SPGI,S&P Global Inc.,78409V104,,,,2.1,60488600.0,"{""sector"": ""Financials"", ""last_price"": ""$490.74"", ""market_price_ch%"": ""-1.21%""}"
GRNY,2025-09-25,TSLA,"Tesla, Inc. Common Stock",88160R101,,,,3.21,92358900.0,"{""sector"": ""Consumer Discretionary"", ""last_price"": ""$442.50"", ""market_price_ch%"": ""3.91%""}"
GRNY,2025-09-25,VST,Vistra Corp.,92840M102,,,,2.42,69423800.0,"{""sector"": ""Utilities"", ""last_price"": ""$202.06"", ""market_price_ch%"": ""-1.07%""}"
GRNY,2025-09-25,WTW,Willis Towers Watson Public Limited Company Ordinary Shares,G96629103,,,,2.52,72452400.0,"{""sector"": ""Financials"", ""last_price"": ""$343.50"", ""market_price_ch%"": ""0.78%""}"
MPLY,2025-09-22,,CASH AND CASH EQUIVALENTS,86280R779,,,179818.89,1.52442553,179818.89,"{""notionalvalue%"": ""1.524426%"", ""notionalvalue"": 179818.89}"
MPLY,2025-09-22,TSM US,TAIWAN SEMICONDUCTOR MANU,86280R779,US8740391003,2113382,1654.0,3.71397673,438094.98,"{""securityid"": ""874039100"", ""assetgroup"": ""AMERICAN DEPOSITARY RECEIPT"", ""couponrate"": 0.0, ""principal"": 438094.98, ""notionalvalue%"": ""3.713977%"", ""notionalvalue"": 438094.98}"
MPLY,2025-09-22,ABT US,ABBOTT LABORATORIES,86280R779,US0028241000,2002305,555.0,0.64007447,75502.2,"{""securityid"": ""002824100"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 75502.2, ""notionalvalue%"": ""0.640074%"", ""notionalvalue"": 75502.2}"
MPLY,2025-09-22,ABBV US,ABBVIE INC.,86280R779,US00287Y1091,B92SR70,553.0,1.04295961,123025.91,"{""securityid"": ""00287Y109"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 123025.91, ""notionalvalue%"": ""1.042960%"", ""notionalvalue"": 123025.91}"
MPLY,2025-09-22,ADBE US,ADOBE INC,86280R779,US00724F1012,2008154,128.0,0.39704825,46835.2,"{""securityid"": ""00724F101"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 46835.2, ""notionalvalue%"": ""0.397048%"", ""notionalvalue"": 46835.2}"
MPLY,2025-09-22,AMD US,ADVANCED MICRO DEVICES,86280R779,US0079031078,2007849,481.0,0.64179025,75704.59,"{""securityid"": ""007903107"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 75704.59, ""notionalvalue%"": ""0.641790%"", ""notionalvalue"": 75704.59}"
MPLY,2025-09-22,A US,AGILENT TECHNOLOGIES INC,86280R779,US00846U1016,2520153,80.0,0.08567084,10105.6,"{""securityid"": ""00846U101"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 10105.6, ""notionalvalue%"": ""0.085671%"", ""notionalvalue"": 10105.6}"
MPLY,2025-09-22,GOOG US,ALPHABET INC,86280R779,US02079K1079,BYY88Y7,3719.0,8.04721892,949237.56,"{""securityid"": ""02079K107"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 949237.56, ""notionalvalue%"": ""8.047219%"", ""notionalvalue"": 949237.56}"
MPLY,2025-09-22,AMZN US,AMAZON.COM INC.,86280R779,US0231351067,2000019,3120.0,6.12264346,722217.6,"{""securityid"": ""023135106"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 722217.6, ""notionalvalue%"": ""6.122643%"", ""notionalvalue"": 722217.6}"
MPLY,2025-09-22,AXP US,AMERICAN EXPRESS CO.,86280R779,US0258161092,2026082,222.0,0.64199413,75728.64,"{""securityid"": ""025816109"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 75728.64, ""notionalvalue%"": ""0.641994%"", ""notionalvalue"": 75728.64}"
MPLY,2025-09-22,AMGN US,AMGEN INC,86280R779,US0311621009,2023607,167.0,0.40406995,47663.47,"{""securityid"": ""031162100"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 47663.47, ""notionalvalue%"": ""0.404070%"", ""notionalvalue"": 47663.47}"
MPLY,2025-09-22,1874329D,APOLLO GLOBAL MANAGEMENT,86280R779,US03769M1062,BN44JF6,195.0,0.23928974,28226.25,"{""securityid"": ""03769M106"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 28226.25, ""notionalvalue%"": ""0.239290%"", ""notionalvalue"": 28226.25}"
MPLY,2025-09-22,AAPL US,APPLE INC.,86280R779,US0378331005,2046251,4651.0,9.67985246,1141820.5,"{""securityid"": ""037833100"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 1141820.5, ""notionalvalue%"": ""9.679852%"", ""notionalvalue"": 1141820.5}"
MPLY,2025-09-22,AMAT US,APPLIED MATERIALS INC.,86280R779,US0382221051,2046552,252.0,0.40611924,47905.2,"{""securityid"": ""038222105"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 47905.2, ""notionalvalue%"": ""0.406119%"", ""notionalvalue"": 47905.2}"
MPLY,2025-09-22,APP US,APPLOVIN CORP,86280R779,US03831W1080,BMV3LG4,111.0,0.61127018,72104.49,"{""securityid"": ""03831W108"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 72104.49, ""notionalvalue%"": ""0.611270%"", ""notionalvalue"": 72104.49}"
MPLY,2025-09-22,ARES US,ARES MANAGEMENT CORP,86280R779,US03990B1017,BF14BT1,108.0,0.16755051,19764.0,"{""securityid"": ""03990B101"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 19764.0, ""notionalvalue%"": ""0.167551%"", ""notionalvalue"": 19764.0}"
MPLY,2025-09-22,ADSK US,AUTO DESK,86280R779,US0527691069,2065159,68.0,0.1860109,21941.56,"{""securityid"": ""052769106"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 21941.56, ""notionalvalue%"": ""0.186011%"", ""notionalvalue"": 21941.56}"
MPLY,2025-09-22,ADP US,AUTOMATIC DATA PROCESSING,86280R779,US0530151036,2065308,129.0,0.31933275,37668.0,"{""securityid"": ""053015103"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 37668.0, ""notionalvalue%"": ""0.319333%"", ""notionalvalue"": 37668.0}"
MPLY,2025-09-22,AXON US,AXON ENTERPRISE,86280R779,US05464C1018,BDT5S35,27.0,0.17728537,20912.31,"{""securityid"": ""05464C101"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 20912.31, ""notionalvalue%"": ""0.177285%"", ""notionalvalue"": 20912.31}"
MPLY,2025-09-22,2481632D,BLACKROCK FUNDING INC/DE,86280R779,US09290D1019,BMZBBT7,50.0,0.48442901,57142.5,"{""securityid"": ""09290D101"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 57142.5, ""notionalvalue%"": ""0.484429%"", ""notionalvalue"": 57142.5}"
MPLY,2025-09-22,BX US,BLACKSTONE INC,86280R779,US09260D1072,BKF2SL7,384.0,0.61077501,72046.08,"{""securityid"": ""09260D107"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 72046.08, ""notionalvalue%"": ""0.610775%"", ""notionalvalue"": 72046.08}"
MPLY,2025-09-22,BSX US,BOSTON SCIENTIFIC CORP.,86280R779,US1011371077,2113434,471.0,0.39062844,46077.93,"{""securityid"": ""101137107"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 46077.93, ""notionalvalue%"": ""0.390628%"", ""notionalvalue"": 46077.93}"
MPLY,2025-09-22,AVGO,BROADCOM INC,86280R779,US11135F1012,BDZ78H9,1507.0,4.40684437,519824.58,"{""securityid"": ""11135F101"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 519824.58, ""notionalvalue%"": ""4.406844%"", ""notionalvalue"": 519824.58}"
MPLY,2025-09-22,BR US,BROADRIDGE FINANCIAL SOLU,86280R779,US11133T1034,B1VP7R6,40.0,0.08187967,9658.4,"{""securityid"": ""11133T103"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 9658.4, ""notionalvalue%"": ""0.081880%"", ""notionalvalue"": 9658.4}"
MPLY,2025-09-22,CDNS US,CADENCE DESIGN SYSTEMS,86280R779,US1273871087,2302232,86.0,0.27219836,32108.1,"{""securityid"": ""127387108"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 32108.1, ""notionalvalue%"": ""0.272198%"", ""notionalvalue"": 32108.1}"
MPLY,2025-09-22,CAT US,CATERPILLAR INC.,86280R779,US1491231015,2180201,150.0,0.59326817,69981.0,"{""securityid"": ""149123101"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 69981.0, ""notionalvalue%"": ""0.593268%"", ""notionalvalue"": 69981.0}"
MPLY,2025-09-22,CBOE US,CBOE GLOBAL MARKETS INC,86280R779,US12503M1080,B5834C5,33.0,0.06520075,7690.98,"{""securityid"": ""12503M108"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 7690.98, ""notionalvalue%"": ""0.065201%"", ""notionalvalue"": 7690.98}"
MPLY,2025-09-22,COR US,CENCORA INC,86280R779,US03073E1055,2795393,64.0,0.15735438,18561.28,"{""securityid"": ""03073E105"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 18561.28, ""notionalvalue%"": ""0.157354%"", ""notionalvalue"": 18561.28}"
MPLY,2025-09-22,CI US,CIGNA GROUP/THE,86280R779,US1255231003,BHJ0775,82.0,0.20184665,23809.52,"{""securityid"": ""125523100"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 23809.52, ""notionalvalue%"": ""0.201847%"", ""notionalvalue"": 23809.52}"
MPLY,2025-09-22,CTAS US,CINTAS CORP.,86280R779,US1729081059,2197137,124.0,0.21038016,24816.12,"{""securityid"": ""172908105"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 24816.12, ""notionalvalue%"": ""0.210380%"", ""notionalvalue"": 24816.12}"
MPLY,2025-09-22,CSCO US,CISCO SYSTEMS INC.,86280R779,US17275R1023,2198163,1270.0,0.7343831,86626.7,"{""securityid"": ""17275R102"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 86626.7, ""notionalvalue%"": ""0.734383%"", ""notionalvalue"": 86626.7}"
MPLY,2025-09-22,CME US,CME GROUP INC.,86280R779,US12572Q1058,2965839,115.0,0.25497069,30075.95,"{""securityid"": ""12572Q105"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 30075.95, ""notionalvalue%"": ""0.254971%"", ""notionalvalue"": 30075.95}"
MPLY,2025-09-22,CPRT US,COPART INC,86280R779,US2172041061,2208073,307.0,0.11932972,14075.95,"{""securityid"": ""217204106"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 14075.95, ""notionalvalue%"": ""0.119330%"", ""notionalvalue"": 14075.95}"
MPLY,2025-09-22,CSGP US,COSTAR GROUP INC,86280R779,US22160N1090,2262864,144.0,0.10632896,12542.4,"{""securityid"": ""22160N109"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 12542.4, ""notionalvalue%"": ""0.106329%"", ""notionalvalue"": 12542.4}"
MPLY,2025-09-22,COST US,COSTCO WHOLESALE CORP.,86280R779,US22160K1051,2701271,144.0,1.16114638,136967.04,"{""securityid"": ""22160K105"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 136967.04, ""notionalvalue%"": ""1.161146%"", ""notionalvalue"": 136967.04}"
MPLY,2025-09-22,CSX US,CSX CORP,86280R779,US1264081035,2160753,595.0,0.16635602,19623.1,"{""securityid"": ""126408103"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 19623.1, ""notionalvalue%"": ""0.166356%"", ""notionalvalue"": 19623.1}"
MPLY,2025-09-22,DHI US,D.R. HORTON INC.,86280R779,US23331A1097,2250687,87.0,0.12412929,14642.1,"{""securityid"": ""23331A109"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 14642.1, ""notionalvalue%"": ""0.124129%"", ""notionalvalue"": 14642.1}"
MPLY,2025-09-22,DE US,DEERE & CO.,86280R779,US2441991054,2261203,85.0,0.33841193,39918.55,"{""securityid"": ""244199105"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 39918.55, ""notionalvalue%"": ""0.338412%"", ""notionalvalue"": 39918.55}"
MPLY,2025-09-22,LLY US,ELI LILLY AND COMPANY,86280R779,US5324571083,2516152,293.0,1.86788695,220333.07,"{""securityid"": ""532457108"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 220333.07, ""notionalvalue%"": ""1.867887%"", ""notionalvalue"": 220333.07}"
MPLY,2025-09-22,EFX US,EQUIFAX INC,86280R779,US2944291051,2319146,36.0,0.0786114,9272.88,"{""securityid"": ""294429105"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 9272.88, ""notionalvalue%"": ""0.078611%"", ""notionalvalue"": 9272.88}"
MPLY,2025-09-22,EQIX US,EQUINIX INC,86280R779,US29444U7000,BVLZX12,32.0,0.21465183,25320.0,"{""securityid"": ""29444U700"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 25320.0, ""notionalvalue%"": ""0.214652%"", ""notionalvalue"": 25320.0}"
MPLY,2025-09-22,FICO US,FAIR ISAAC CORP,86280R779,US3032501047,2330299,7.0,0.08766196,10340.47,"{""securityid"": ""303250104"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 10340.47, ""notionalvalue%"": ""0.087662%"", ""notionalvalue"": 10340.47}"
MPLY,2025-09-22,FI US,FISERV INC.,86280R779,US3377381088,2342034,167.0,0.18659619,22010.6,"{""securityid"": ""337738108"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 22010.6, ""notionalvalue%"": ""0.186596%"", ""notionalvalue"": 22010.6}"
MPLY,2025-09-22,FTNT US,FORTINET INC,86280R779,US34959E1091,B5B2106,240.0,0.17133489,20210.4,"{""securityid"": ""34959E109"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 20210.4, ""notionalvalue%"": ""0.171335%"", ""notionalvalue"": 20210.4}"
MPLY,2025-09-22,HCA US,HCA HEALTHCARE INC,86280R779,US40412C1018,B4MGBG6,75.0,0.2557892,30172.5,"{""securityid"": ""40412C101"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 30172.5, ""notionalvalue%"": ""0.255789%"", ""notionalvalue"": 30172.5}"
MPLY,2025-09-22,HD US,HOME DEPOT INC,86280R779,US4370761029,2434209,308.0,1.08540344,128032.52,"{""securityid"": ""437076102"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 128032.52, ""notionalvalue%"": ""1.085403%"", ""notionalvalue"": 128032.52}"
MPLY,2025-09-22,IDXX US,IDEXX LABORATORIES INC,86280R779,US45168D1046,2459202,27.0,0.15019118,17716.32,"{""securityid"": ""45168D104"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 17716.32, ""notionalvalue%"": ""0.150191%"", ""notionalvalue"": 17716.32}"
MPLY,2025-09-22,ICE US,INTERCONTINENTAL EXCHANGE,86280R779,US45866F1049,BFSSDS9,188.0,0.27057627,31916.76,"{""securityid"": ""45866F104"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 31916.76, ""notionalvalue%"": ""0.270576%"", ""notionalvalue"": 31916.76}"
MPLY,2025-09-22,INTU US,INTUIT INC.,86280R779,US4612021034,2459020,86.0,0.50154198,59161.12,"{""securityid"": ""461202103"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 59161.12, ""notionalvalue%"": ""0.501542%"", ""notionalvalue"": 59161.12}"
MPLY,2025-09-22,ISRG US,INTUITIVE SURGICAL INC.,86280R779,US46120E6023,2871301,113.0,0.42027812,49575.36,"{""securityid"": ""46120E602"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 49575.36, ""notionalvalue%"": ""0.420278%"", ""notionalvalue"": 49575.36}"
MPLY,2025-09-22,IQV US,IQVIA HOLDINGS INC,86280R779,US46266C1053,BDR73G1,52.0,0.08253278,9735.44,"{""securityid"": ""46266C105"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 9735.44, ""notionalvalue%"": ""0.082533%"", ""notionalvalue"": 9735.44}"
MPLY,2025-09-22,JKHY US,JACK HENRY & ASSOC.,86280R779,US4262811015,2469193,23.0,0.0296317,3495.31,"{""securityid"": ""426281101"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 3495.31, ""notionalvalue%"": ""0.029632%"", ""notionalvalue"": 3495.31}"
MPLY,2025-09-22,KLAC US,KLA CORP,86280R779,US4824801009,2480138,41.0,0.36315504,42837.21,"{""securityid"": ""482480100"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 42837.21, ""notionalvalue%"": ""0.363155%"", ""notionalvalue"": 42837.21}"
MPLY,2025-09-22,LRCX U,LAM RESEARCH CORP,86280R779,US5128073062,BSML4N7,400.0,0.4303888,50768.0,"{""securityid"": ""512807306"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 50768.0, ""notionalvalue%"": ""0.430389%"", ""notionalvalue"": 50768.0}"
MPLY,2025-09-22,LNTH US,LANTHEUS HOLDINGS INC,86280R779,US5165441032,BP8S8J5,23.0,0.00982914,1159.43,"{""securityid"": ""516544103"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 1159.43, ""notionalvalue%"": ""0.009829%"", ""notionalvalue"": 1159.43}"
MPLY,2025-09-22,LEN US,LENNAR CORP.,86280R779,US5260571048,2511920,80.0,0.08634904,10185.6,"{""securityid"": ""526057104"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 10185.6, ""notionalvalue%"": ""0.086349%"", ""notionalvalue"": 10185.6}"
MPLY,2025-09-22,LYV US,LIVE NATION ENTERTAINMENT,86280R779,US5380341090,B0T7YX2,72.0,0.09993213,11787.84,"{""securityid"": ""538034109"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 11787.84, ""notionalvalue%"": ""0.099932%"", ""notionalvalue"": 11787.84}"
MPLY,2025-09-22,LMT US,LOCKHEED MARTIN CORP.,86280R779,US5398301094,2522096,72.0,0.28867518,34051.68,"{""securityid"": ""539830109"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 34051.68, ""notionalvalue%"": ""0.288675%"", ""notionalvalue"": 34051.68}"
MPLY,2025-09-22,LOW US,LOWE'S COS INC,86280R779,US5486611073,2536763,169.0,0.37995409,44818.8,"{""securityid"": ""548661107"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 44818.8, ""notionalvalue%"": ""0.379954%"", ""notionalvalue"": 44818.8}"
MPLY,2025-09-22,MA US,MASTERCARD INC - A,86280R779,US57636Q1040,B121557,284.0,1.40643951,165901.44,"{""securityid"": ""57636Q104"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 165901.44, ""notionalvalue%"": ""1.406440%"", ""notionalvalue"": 165901.44}"
MPLY,2025-09-22,META,META PLATFORMS INC,86280R779,US30303M1027,B7TL820,777.0,5.12723932,604801.26,"{""securityid"": ""30303M102"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 604801.26, ""notionalvalue%"": ""5.127239%"", ""notionalvalue"": 604801.26}"
MPLY,2025-09-22,MSFT US,MICROSOFT CORP,86280R779,US5949181045,2588173,2143.0,9.40944787,1109923.99,"{""securityid"": ""594918104"", ""assetgroup"": ""COMMON STOCK"", ""couponrate"": 0.0, ""principal"": 1109923.99, ""notionalvalue%"": ""9.409448%"", ""notionalvalue"": 1109923.99}"
